     ×´Ì¬Õ»                                                                          ·ûºÅÕ»                                                                                                                                                ÊäÈë´®                                                                          
1    0                                                 #                                                                                                                                                     { INT ID ; INT ID ; ID = NUM ; ID = NUM ; IF ( ID == NUM ) { ID = NUM ; else } } # 
2    0 10                                              # {                                                                                                                                                   INT ID ; INT ID ; ID = NUM ; ID = NUM ; IF ( ID == NUM ) { ID = NUM ; else } } # 
3    0 10 25                                           # { INT                                                                                                                                               ID ; INT ID ; ID = NUM ; ID = NUM ; IF ( ID == NUM ) { ID = NUM ; else } } #    
4    0 10 25 57                                        # { INT ID                                                                                                                                            ; INT ID ; ID = NUM ; ID = NUM ; IF ( ID == NUM ) { ID = NUM ; else } } #       
5    0 10 25 57 99                                     # { INT ID ;                                                                                                                                          INT ID ; ID = NUM ; ID = NUM ; IF ( ID == NUM ) { ID = NUM ; else } } #         
6    0 10 32                                           # { decl                                                                                                                                              INT ID ; ID = NUM ; ID = NUM ; IF ( ID == NUM ) { ID = NUM ; else } } #         
7    0 10 32 25                                        # { decl INT                                                                                                                                          ID ; ID = NUM ; ID = NUM ; IF ( ID == NUM ) { ID = NUM ; else } } #             
8    0 10 32 25 57                                     # { decl INT ID                                                                                                                                       ; ID = NUM ; ID = NUM ; IF ( ID == NUM ) { ID = NUM ; else } } #                
9    0 10 32 25 57 99                                  # { decl INT ID ;                                                                                                                                     ID = NUM ; ID = NUM ; IF ( ID == NUM ) { ID = NUM ; else } } #                  
10   0 10 32 32                                        # { decl decl                                                                                                                                         ID = NUM ; ID = NUM ; IF ( ID == NUM ) { ID = NUM ; else } } #                  
11   0 10 32 63                                        # { decl decls                                                                                                                                        ID = NUM ; ID = NUM ; IF ( ID == NUM ) { ID = NUM ; else } } #                  
12   0 10 33                                           # { decls                                                                                                                                             ID = NUM ; ID = NUM ; IF ( ID == NUM ) { ID = NUM ; else } } #                  
13   0 10 33 23                                        # { decls ID                                                                                                                                          = NUM ; ID = NUM ; IF ( ID == NUM ) { ID = NUM ; else } } #                     
14   0 10 33 23 55                                     # { decls ID =                                                                                                                                        NUM ; ID = NUM ; IF ( ID == NUM ) { ID = NUM ; else } } #                       
15   0 10 33 23 55 26                                  # { decls ID = NUM                                                                                                                                    ; ID = NUM ; IF ( ID == NUM ) { ID = NUM ; else } } #                           
16   0 10 33 23 55 39                                  # { decls ID = primary                                                                                                                                ; ID = NUM ; IF ( ID == NUM ) { ID = NUM ; else } } #                           
17   0 10 33 23 55 45                                  # { decls ID = unary                                                                                                                                  ; ID = NUM ; IF ( ID == NUM ) { ID = NUM ; else } } #                           
18   0 10 33 23 55 44                                  # { decls ID = term                                                                                                                                   ; ID = NUM ; IF ( ID == NUM ) { ID = NUM ; else } } #                           
